"level1","level2","level3","ea","weight","basket"
0,"4",46,"46K",46200,"2019"
0,"4",47,"47A",55700,"2019"
0,"4",47,"47B",41900,"2019"
0,"4",47,"47C",54100,"2019"
0,"4",47,"47D",40500,"2019"
0,"4",47,"47E",55300,"2019"
0,"4",47,"47F",59500,"2019"
0,"4",47,"47G",59600,"2019"
0,"4",47,"47H",46400,"2019"
0,"4",47,"47I",58800,"2019"
0,"4",47,"47K",43200,"2019"
0,"4",48,"48A",58500,"2019"
0,"4",48,"48B",61600,"2019"
0,"4",48,"48C",60300,"2019"
0,"4",48,"48D",56200,"2019"
0,"4",48,"48E",57200,"2019"
0,"4",48,"48F",51400,"2019"
0,"4",48,"48G",50700,"2019"
0,"4",48,"48H",64200,"2019"
0,"4",48,"48I",56400,"2019"
0,"4",48,"48K",60900,"2019"
0,"5",59,"59A",58800,"2019"
0,"5",59,"59B",59600,"2019"
0,"5",59,"59C",64800,"2019"
0,"5",59,"59D",58200,"2019"
0,"5",59,"59E",69300,"2019"
0,"5",59,"59F",50200,"2019"
0,"5",59,"59G",58800,"2019"
0,"5",59,"59H",53600,"2019"
0,"5",59,"59I",66900,"2019"
0,"5",59,"59K",62100,"2019"
